ID,Algal.Mat.Coverage,Cl_mgL,Dam.Upstream.Site,del18O_permil,del2H_permil,Depositional.Type,F_mgL,General_Vegetation,Hydrogeomorphology,Intermittent_or_Perennial,Macrophyte.Coverage,NO2_mgL,NO3_mgL,NPOC_mg.L.asC,Number.Days.Since.Precip,Precipitation.Within.Week,Primary.Sources.Flow.Variation,resprate_mg.L.h,Sediment_Bedrock,Stream_Order,Sunlight.Access_Perc.Canopy.Cover,Water.Column.Height_cm,altS,MAT,MAP,cluster
SED_S19S.0001_D_Field,3,1,1,1,1,1,1,1,1,1,1,1,1,2.35,1,1,1,1,1,9,1,17,35,9.9,1770,sed_2
SED_S19S.0001_M_Field,3,1,1,1,1,1,1,1,1,1,1,1,1,2.5,1,1,1,1,1,9,1,16,35,9.9,1770,sed_2
SED_S19S.0001_U_Field,3,1,1,1,1,1,1,1,1,1,2,1,1,3.17,1,1,1,1,1,9,1,19,347,8.7,299,sed_2
SED_S19S.0003_D_Field,3,0.3,1,-18.75,1,1,0.07,0,2,1,1,0.04,0.19,17.21,1,1,1,1,2,7,1,35,347,8.7,299,sed_2
SED_S19S.0003_M_Field,3,0.3,1,-18.75,1,1,0.07,0,2,1,1,0.04,0.19,30.92,1,1,1,1,2,7,1,30,347,8.7,299,sed_1
SED_S19S.0003_U_Field,3,0.3,1,-18.75,1,1,0.07,0,2,1,1,0.04,0.19,11.28,1,1,1,1,2,7,1,27,346,7.7,449,sed_2
SED_S19S.0004_M_Field,3,1.83,1,-17.13,-129.3,1,0.07,1,2,1,2,0.04,0.12,18.34,1,1,1,1,3,6,1,19,346,7.7,449,sed_0
SED_S19S.0006_D_Field,3,311.31,1,1,1,1,0.02,3,1,1,1,0.04,6.43,5.96,6,2,18,1,3,2,2,6,346,7.7,449,sed_2
SED_S19S.0006_M_Field,3,311.31,1,1,1,3,0.02,3,1,1,1,0.04,6.43,5.27,6,2,18,1.05,3,2,1,10,115,12.5,1118,sed_2
SED_S19S.0006_U_Field,3,311.31,1,1,1,8,0.02,3,1,1,1,0.04,6.43,9.24,6,2,18,15.22,3,2,1,17,115,12.5,1118,sed_2
SED_S19S.0008_M_Field,3,0.22,1,-12.61,-86.4,4,0.03,4,2,1,2,0.04,0.12,30.38,4,1,2,3.41,1,1,3,22,115,12.5,1118,sed_1
SED_S19S.0009_M_Field,3,6.96,1,-16.86,-127.9,3,0.21,3,1,1,1,0.04,0.12,9.27,0,1,18,11.22,2,6,1,8,1792,9.1,907,sed_2
SED_S19S.0009_U_Field,3,6.96,1,-16.86,-127.9,3,0.21,3,1,1,1,0.04,0.12,11.85,0,1,18,7.32,2,6,1,6,2144,7.2,854,sed_2
SED_S19S.0010_D_Field,3,7.44,1,-2.9,-13.4,12,0.11,5,1,1,1,0.04,0.85,10.82,4,1,18,0.55,2,7,1,30,2144,7.2,854,sed_2
SED_S19S.0010_M_Field,3,7.44,1,-2.9,-13.4,12,0.11,5,1,1,1,0.04,0.85,20.73,4,1,18,0.99,2,7,1,30,2144,7.2,854,sed_0
SED_S19S.0010_U_Field,3,7.44,1,-2.9,-13.4,12,0.11,5,1,1,1,0.04,0.85,15.69,4,1,18,7.04,2,7,1,30,1504,7.4,209,sed_0
SED_S19S.0011_D_Field,3,3.07,3,-4.31,-20.6,1,0.07,7,2,1,1,0.04,2.99,21.3,1,1,18,81.75,2,5,1,100,1504,7.4,209,sed_0
SED_S19S.0011_M_Field,3,3.07,3,-4.31,-20.6,1,0.07,7,2,1,1,0.04,2.99,14.93,1,1,18,1,2,5,1,100,18,19.2,1255,sed_0
SED_S19S.0011_U_Field,3,3.07,3,-4.31,-20.6,1,0.07,7,2,1,1,0.04,2.99,21.27,1,1,18,6.28,2,5,3,100,18,19.2,1255,sed_2
SED_S19S.0012_D_Field,3,20.29,1,-8.05,-49.8,4,0.06,8,2,1,1,0.04,0.31,11.5,6,1,18,0.83,3,2,2,4,18,19.2,1255,sed_2
SED_S19S.0012_M_Field,3,20.29,1,-8.05,-49.8,1,0.06,8,2,1,1,0.04,0.31,13.44,6,1,18,1.92,3,2,2,5,195,16.3,1251,sed_2
SED_S19S.0012_U_Field,3,20.29,1,-8.05,-49.8,4,0.06,8,2,1,1,0.04,0.31,9.45,6,1,18,0.83,3,2,1,12,195,16.3,1251,sed_2
SED_S19S.0013_D_Field,3,2.85,1,-7.98,-47.5,8,0.06,8,1,1,1,0.04,0.97,19,1,1,2,1,3,1,1,9,195,16.3,1251,sed_2
SED_S19S.0013_M_Field,3,2.85,1,-7.98,-47.5,1,0.06,8,1,1,1,0.04,0.97,19.78,1,1,2,1,3,1,2,7,233,7.4,1166,sed_2
SED_S19S.0013_U_Field,3,2.85,1,-7.98,-47.5,1,0.06,8,1,1,1,0.04,0.97,16.73,1,1,2,1,3,1,4,3,233,7.4,1166,sed_2
SED_S19S.0014_D_Field,3,19.97,1,-7.9,-49.2,14,0.21,8,1,1,1,0.04,12.19,14.07,1,1,19,1,2,2,2,9,233,7.4,1166,sed_2
SED_S19S.0014_M_Field,3,19.97,1,-7.9,-49.2,1,0.21,8,1,1,1,0.04,12.19,12.25,1,1,19,1,2,2,2,15,316,11.2,1011,sed_2
SED_S19S.0014_U_Field,3,19.97,1,-7.9,-49.2,8,0.21,8,1,1,1,0.04,12.19,9.79,1,1,19,13.44,2,2,2,14,316,11.2,1011,sed_2
SED_S19S.0015_D_Field,3,6.12,2,-3.51,-19.6,1,0.07,11,1,1,1,0.04,4.28,26.63,0,1,3,4.22,1,7,2,222.504,316,11.2,1011,sed_0
SED_S19S.0015_U_Field,3,6.12,2,-3.51,-19.6,1,0.07,11,1,1,1,0.04,4.28,10.74,0,1,3,3.18,1,7,2,94.488,135,12,972,sed_2
SED_S19S.0016_D_Field,3,1.9,1,-6.01,-38.9,8,0.36,6,1,3,1,0.04,0.12,6.38,0,1,18,2.82,3,2,3,17,135,12,972,sed_2
SED_S19S.0016_M_Field,2,1.9,1,-6.01,-38.9,4,0.36,6,1,3,1,0.04,0.12,21.16,0,1,18,1,3,2,2,15,135,12,972,sed_2
SED_S19S.0016_U_Field,2,1.9,1,-6.01,-38.9,8,0.36,6,1,3,1,0.04,0.12,10.76,0,1,18,6.51,3,2,2,16,47,19.3,1331,sed_0
SED_S19S.0017_D_Field,3,2.52,1,-4.57,-26.9,8,0.16,12,1,1,1,0.04,1.2,7.86,0,1,18,15.05,3,3,3,14,47,19.3,1331,sed_2
SED_S19S.0017_M_Field,3,2.52,1,-4.57,-26.9,3,0.16,12,1,1,1,0.04,1.2,4.84,0,1,18,0.96,3,3,3,18.5,47,19.3,1331,sed_2
SED_S19S.0017_U_Field,3,2.52,1,-4.57,-26.9,1,0.16,12,1,1,1,0.04,1.2,4.33,0,1,18,4.16,3,3,4,5,341,12.2,859,sed_2
SED_S19S.0018_D_Field,3,0.39,1,1,1,8,0.06,13,2,1,1,0.04,0.71,11.1,1,1,2,1.47,3,2,2,15,341,12.2,859,sed_0
SED_S19S.0018_M_Field,3,0.39,1,1,1,8,0.06,13,2,1,1,0.04,0.71,15.31,1,1,2,0.44,3,2,2,26,341,12.2,859,sed_0
SED_S19S.0018_U_Field,3,0.39,1,1,1,1,0.06,13,2,1,1,0.04,0.71,17.34,1,1,2,2.89,3,2,2,9,392,12.1,876,sed_0
SED_S19S.0019_D_Field,3,0.81,1,-6.15,-34.5,1,0.05,8,2,1,2,0.04,0.23,9.92,1,1,2,1.43,3,1,4,6,392,12.1,876,sed_2
SED_S19S.0019_M_Field,3,0.81,1,-6.15,-34.5,1,0.05,8,2,1,2,0.04,0.23,13.1,1,1,2,11.47,3,1,2,8,392,12.1,876,sed_2
SED_S19S.0019_U_Field,3,0.81,1,-6.15,-34.5,8,0.05,8,2,1,1,0.04,0.23,8.67,1,1,2,3.75,3,1,2,12,615,12.2,1380,sed_2
SED_S19S.0020_D_Field,3,11.81,2,-2.62,-16.6,1,0.09,13,2,1,1,0.04,0.38,5.49,0,2,18,1.48,1,7,1,30.5,615,12.2,1380,sed_2
SED_S19S.0020_M_Field,3,11.81,2,-2.62,-16.6,1,0.09,13,2,1,2,0.04,0.38,7.87,0,2,18,1,1,7,1,26,615,12.2,1380,sed_2
SED_S19S.0020_U_Field,3,11.81,2,-2.62,-16.6,1,0.09,13,2,1,1,0.04,0.38,4.94,0,2,18,4.03,1,7,3,21.5,271,13.9,1352,sed_0
SED_S19S.0021_D_Field,3,13.06,2,-3.75,-22,1,0.11,13,2,1,2,0.04,0.12,8.83,0,2,18,1,2,6,2,15,271,13.9,1352,sed_2
SED_S19S.0021_M_Field,3,13.06,2,-3.75,-22,1,0.11,13,2,1,2,0.04,0.12,10.96,0,2,18,7.3,2,6,1,21,271,13.9,1352,sed_2
SED_S19S.0021_U_Field,3,13.06,2,-3.75,-22,1,0.11,13,2,1,2,0.04,0.12,9.95,0,2,18,10.92,2,6,2,26,25,18.1,1496,sed_2
SED_S19S.0022_D_Field,3,1.49,1,-4.31,-20.2,3,0.07,14,1,1,1,0.04,0.12,5.99,2,1,18,0.25,1,7,4,12.5,25,18.1,1496,sed_2
SED_S19S.0022_M_Field,3,1.49,1,-4.31,-20.2,3,0.07,14,1,1,1,0.04,0.12,4.65,2,1,18,0.28,1,7,2,9,25,18.1,1496,sed_2
SED_S19S.0022_U_Field,3,1.49,1,-4.31,-20.2,6,0.07,14,1,1,1,0.04,0.12,5.05,2,1,18,0.12,1,7,2,15,36,17.5,1389,sed_2
SED_S19S.0023_D_Field,3,4.86,1,-8.69,-69.4,8,1.31,6,1,3,2,0.04,0.19,25.55,0,2,4,11.32,1,4,1,29.5,36,17.5,1389,sed_0
SED_S19S.0023_M_Field,2,4.86,1,-8.69,-69.4,1,1.31,6,1,3,3,0.04,0.19,11.01,0,2,4,7.24,1,4,1,12.5,36,17.5,1389,sed_2
SED_S19S.0023_U_Field,3,4.86,1,-8.69,-69.4,3,1.31,6,1,3,3,0.04,0.19,26.33,0,2,4,26.57,1,4,1,19,146,17,1436,sed_0
SED_S19S.0024_D_Field,3,2.79,1,-4.86,-28.7,3,0.08,6,2,1,1,0.04,1.71,45.55,5,1,18,1,4,4,2,29,146,17,1436,sed_1
SED_S19S.0024_M_Field,3,2.79,1,-4.86,-28.7,8,0.08,6,2,1,1,0.04,1.71,32.18,5,1,18,1,4,4,2,29.5,146,17,1436,sed_0
SED_S19S.0025_D_Field,2,100.78,1,-4.11,-25.9,11,0.19,13,2,1,3,0.04,0.12,17.98,0,1,20,14.86,1,3,3,28,1188,10.3,426,sed_0
SED_S19S.0025_M_Field,2,100.78,1,-4.11,-25.9,1,0.19,13,2,1,3,0.04,0.12,8.99,0,1,20,19.89,1,3,1,9,1188,10.3,426,sed_2
SED_S19S.0025_U_Field,2,100.78,1,-4.11,-25.9,3,0.19,13,2,1,3,0.04,0.12,11.06,0,1,20,7.68,1,3,4,5.5,1188,10.3,426,sed_2
SED_S19S.0026_M_Field,3,0.16,1,-17.17,-125.8,8,0.04,13,1,1,2,0.04,0.12,11.73,0,1,18,1.07,4,1,3,7,297,16.2,1008,sed_2
SED_S19S.0026_U_Field,3,0.16,1,-17.17,-125.8,3,0.04,13,1,1,2,0.04,0.12,9.26,0,1,18,1.85,4,1,3,17,297,16.2,1008,sed_2
SED_S19S.0027_D_Field,3,0.2,1,-16.04,-121.5,1,0.04,4,1,1,2,0.04,0.12,10.47,1,1,1,0.41,3,1,3,16,297,16.2,1008,sed_2
SED_S19S.0027_M_Field,3,0.2,1,-16.04,-121.5,8,0.04,4,1,1,2,0.04,0.12,15.12,1,1,1,0.84,3,1,4,9,284,17.8,836,sed_2
SED_S19S.0027_U_Field,3,0.2,1,-16.04,-121.5,3,0.04,4,1,1,2,0.04,0.12,13.41,1,1,1,1.95,3,1,2,10,284,17.8,836,sed_0
SED_S19S.0028_D_Field,2,10.98,1,-8.44,-59.3,1,0.57,3,3,3,3,0.04,0.12,11.39,0,1,18,3.15,1,4,3,12,284,17.8,836,sed_0
SED_S19S.0029_D_Field,3,10.25,1,1,1,1,0.12,8,1,1,1,0.04,0.24,14.91,5,1,18,26.7,3,3,3,6.5,3033,0.9,646,sed_2
SED_S19S.0029_M_Field,2,10.25,1,1,1,4,0.12,8,1,1,1,0.04,0.24,31.55,5,1,18,39.84,3,3,2,2,3033,0.9,646,sed_0
SED_S19S.0029_U_Field,3,10.25,1,1,1,1,0.12,8,1,1,1,0.04,0.24,10.93,5,1,18,3.58,3,3,3,12,3049,0.4,616,sed_2
SED_S19S.0030_M_Field,3,0.67,1,-10.36,-70.1,1,0.03,13,1,1,1,0.04,0.24,12.24,2,1,18,1,3,2,1,9,3049,0.4,616,sed_1
SED_S19S.0030_U_Field,3,0.67,1,-10.36,-70.1,8,0.03,13,1,1,1,0.04,0.24,6.84,2,1,18,2.87,3,2,1,32,3049,0.4,616,sed_2
SED_S19S.0031_D_Field,3,0.55,1,-10.44,-75.7,8,0.02,13,1,1,3,0.04,0.12,6.34,0,2,5,0.59,3,1,3,24,664,19.5,414,sed_2
SED_S19S.0031_M_Field,3,0.55,1,-10.44,-75.7,6,0.02,13,1,1,3,0.04,0.12,4.63,0,2,5,0.33,3,1,3,9,664,19.5,414,sed_2
SED_S19S.0031_U_Field,3,0.55,1,-10.44,-75.7,1,0.02,13,1,1,2,0.04,0.12,6.42,0,2,5,0.39,3,1,3,11,664,19.5,414,sed_2
SED_S19S.0032_D_Field,3,0.47,1,-12.63,-87.7,8,0.03,4,1,1,2,0.04,0.18,34.48,0,2,18,4.62,3,1,3,39.5,1788,7.5,641,sed_0
SED_S19S.0032_M_Field,3,0.47,1,-12.63,-87.7,4,0.03,4,1,1,2,0.04,0.18,14.81,0,2,18,1.14,3,1,2,10.5,1788,7.5,641,sed_2
SED_S19S.0032_U_Field,3,0.47,1,-12.63,-87.7,8,0.03,4,1,1,2,0.04,0.18,22.13,0,2,18,14.6,3,1,3,5,1788,7.5,641,sed_2
SED_S19S.0033_M_Field,3,22.6,1,1,1,3,0.41,13,1,1,1,0.04,0.12,5.22,0,2,18,0.55,3,2,4,19,344,9.6,2524,sed_2
SED_S19S.0033_U_Field,3,22.6,1,1,1,1,0.41,13,1,1,2,0.04,0.12,8.31,0,2,18,1.23,3,2,2,5,344,9.6,2524,sed_2
SED_S19S.0034_D_Field,3,0.5,1,-11.76,-84.5,4,0.05,16,2,1,2,0.04,1.17,16.35,1,1,18,37.92,3,1,2,9.2,958,7.2,1845,sed_2
SED_S19S.0034_M_Field,3,0.5,1,-11.76,-84.5,8,0.05,16,2,1,2,0.04,1.17,23.8,1,1,18,2.53,3,1,3,5.4,958,7.2,1845,sed_0
SED_S19S.0034_U_Field,3,0.5,1,-11.76,-84.5,3,0.05,16,2,1,2,0.04,1.17,15.26,1,1,18,8.76,3,1,3,4,958,7.2,1845,sed_2
SED_S19S.0035_M_Field,3,1.93,1,-7.12,-44.6,4,0.27,13,2,1,2,0.04,0.12,7.76,1,1,18,2.5,3,1,4,13,2043,7.8,859,sed_2
SED_S19S.0035_U_Field,3,1.93,1,-7.12,-44.6,3,0.27,13,2,1,2,0.04,0.12,9.27,1,1,18,3.7,3,1,4,19,2043,7.8,859,sed_2
SED_S19S.0036_D_Field,3,2.23,3,-17.24,-131.3,1,0.11,8,2,1,1,0.04,0.89,19.87,0,2,6,13.76,3,8,3,28,2043,7.8,859,sed_0
SED_S19S.0036_M_Field,3,2.23,3,-17.24,-131.3,1,0.11,8,2,1,1,0.04,0.89,13.93,0,2,6,1.55,3,8,3,23,1195,12.6,812,sed_0
SED_S19S.0036_U_Field,3,2.23,3,-17.24,-131.3,1,0.11,8,2,1,1,0.04,0.89,16.05,0,2,6,5.75,3,8,3,26,1195,12.6,812,sed_0
SED_S19S.0037_D_Field,3,13.43,1,-7.24,-42.3,4,0.05,1,2,1,2,0.04,18.17,16.06,3,1,18,2.37,3,2,1,15.9,1195,12.6,812,sed_2
SED_S19S.0037_U_Field,3,13.43,1,-7.24,-42.3,4,0.05,1,2,1,2,0.04,18.17,21.11,3,1,18,4.55,3,2,1,29,2691,4.6,612,sed_0
SED_S19S.0038_D_Field,3,12.44,1,-7.35,-43.5,4,0.04,8,2,1,1,0.04,18.18,17,3,1,18,2.24,3,2,4,9.4,2691,4.6,612,sed_2
SED_S19S.0038_M_Field,3,12.44,1,-7.35,-43.5,8,0.04,8,2,1,1,0.04,18.18,8.56,3,1,18,1.12,3,2,4,27,2691,4.6,612,sed_2
SED_S19S.0038_U_Field,3,12.44,1,-7.35,-43.5,1,0.04,8,2,1,1,0.04,18.18,10.02,3,1,18,3.3,3,2,4,7.1,1334,16.9,478,sed_2
SED_S19S.0039_D_Field,3,9.67,1,-3.8,-18.6,4,0.16,6,1,1,1,0.11,7.82,16.43,1,1,18,41.85,3,3,3,7,1334,16.9,478,sed_2
SED_S19S.0039_M_Field,3,9.67,1,-3.8,-18.6,4,0.16,6,1,1,1,0.11,7.82,12.78,1,1,18,3.7,3,3,2,7.6,1334,16.9,478,sed_2
SED_S19S.0039_U_Field,3,9.67,1,-3.8,-18.6,4,0.16,6,1,1,1,0.11,7.82,12.11,1,1,18,32.74,3,3,2,20,112,12,184,sed_2
SED_S19S.0040_M_Field,2,1.58,1,1,1,6,0.34,2,1,3,1,0.04,0.12,18.92,3,1,18,20.8,3,1,1,3,112,12,184,sed_0
SED_S19S.0040_U_Field,3,1.58,1,1,1,8,0.34,2,1,3,1,0.04,0.12,24.52,3,1,18,1,3,1,1,10,112,12,184,sed_2
SED_S19S.0041_D_Field,3,2.72,3,-15.21,-116.3,1,0.11,6,3,1,2,0.04,0.12,9.88,2,1,3,1.5,1,6,1,24,101,11.5,1127,sed_2
SED_S19S.0041_M_Field,3,2.72,3,-15.21,-116.3,1,0.11,6,3,1,2,0.04,0.12,18.17,2,1,3,28.35,1,6,3,10,101,11.5,1127,sed_0
SED_S19S.0041_U_Field,3,2.72,3,-15.21,-116.3,1,0.11,6,3,1,2,0.04,0.12,11.62,2,1,3,15.66,1,6,3,18,101,11.5,1127,sed_2
SED_S19S.0042_D_Field,3,1719.1,3,0.72,8.3,1,0.02,7,3,1,2,0.04,0.54,31.73,1,1,7,6.27,2,1,2,54,110,11.4,1131,sed_2
SED_S19S.0042_M_Field,3,1719.1,3,0.72,8.3,1,0.02,7,3,1,2,0.04,0.54,22,1,1,7,9.88,2,1,2,65,110,11.4,1131,sed_0
SED_S19S.0042_U_Field,3,1719.1,3,0.72,8.3,1,0.02,7,3,1,2,0.04,0.54,22,1,1,7,16.44,2,1,2,55,110,11.4,1131,sed_2
SED_S19S.0043_D_Field,3,35.22,1,-8.45,-55,1,0.1,2,1,1,3,0.04,50.69,21.79,0,2,18,6.92,2,3,1,20,239,14,1348,sed_0
SED_S19S.0043_M_Field,3,35.22,1,-8.45,-55,1,0.1,2,1,1,3,0.04,50.69,9.84,0,2,18,10.08,2,3,1,30,239,14,1348,sed_2
SED_S19S.0043_U_Field,3,35.22,1,-8.45,-55,1,0.1,2,1,1,3,0.04,50.69,8.22,0,2,18,1,2,3,1,45,239,14,1348,sed_2
SED_S19S.0044_D_Field,3,7.5,1,-3.68,-20.9,3,0.05,11,1,1,1,0.04,0.4,24.32,1,1,7,1,2,3,1,37,370,12.1,865,sed_2
SED_S19S.0044_M_Field,3,7.5,1,-3.68,-20.9,3,0.05,11,1,1,1,0.04,0.4,17.05,1,1,7,1,2,3,1,22,370,12.1,865,sed_2
SED_S19S.0044_U_Field,3,7.5,1,-3.68,-20.9,3,0.05,11,1,1,1,0.04,0.4,21.03,1,1,7,1,2,3,1,24,871,8.5,246,sed_2
SED_S19S.0045_M_Field,3,96.69,1,-8.12,-58.8,4,0.12,6,2,1,2,0.29,32.71,17.34,3,1,8,1,1,0,3,4,871,8.5,246,sed_1
SED_S19S.0046_D_Field,3,1,1,1,1,1,1,17,3,3,1,1,1,2.7,3,1,17,1,1,0,1,10,871,8.5,246,sed_0
SED_S19S.0047_D_Field,3,0.16,1,-17.38,-134.8,1,0.05,9,1,1,1,0.04,0.12,26.9,0,1,18,11.03,3,0,1,52,5,23.7,1291,sed_0
SED_S19S.0049_D_Field,3,6.64,1,-3.23,-12.3,1,0.06,1,2,1,2,0.04,0.66,5.51,0,1,18,1,3,0,3,24,5,23.7,1291,sed_0
SED_S19S.0049_M_Field,3,6.64,1,-3.23,-12.3,1,0.06,1,2,1,2,0.04,0.66,14.92,0,1,18,1,3,0,1,11,5,23.7,1291,sed_0
SED_S19S.0049_U_Field,3,6.64,1,-3.23,-12.3,1,0.06,1,2,1,2,0.04,0.66,5.26,0,1,18,1,3,0,3,32,262,7.7,799,sed_2
SED_S19S.0050_D_Field,3,0.38,1,-18.68,-142.4,8,0.04,9,1,3,1,0.04,0.12,12.52,0,1,16,0.88,3,0,4,18,262,7.7,799,sed_0
SED_S19S.0050_M_Field,3,0.38,1,-18.68,-142.4,1,0.04,9,1,3,1,0.04,0.12,28.03,0,1,16,2.54,3,0,4,5,262,7.7,799,sed_0
SED_S19S.0050_U_Field,3,0.38,1,-18.68,-142.4,4,0.04,9,1,3,2,0.04,0.12,17.69,0,1,16,1.93,3,0,4,31,6,18.1,1268,sed_2
